ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/search/SearchAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/search/SearchCursorViewBinder.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper$MyDbHelper$CriteriaSelectorConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper$MyDbHelper$ProductDetailConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper$MyDbHelper$ProductListConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper$MyDbHelper$ProductSearchConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper$MyDbHelper.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/DBHelper.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/db/SQLiteAssetException.class
* libraries/ProductsLibrary/bin/classes/com/niveales/
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/BuildConfig.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$anim.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$array.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$attr.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$bool.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$color.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$drawable.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$id.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$layout.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$string.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$style.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R$styleable.class
* libraries/ProductsLibrary/bin/classes/com/niveales/testskis/R.class
* libraries/ProductsLibrary/bin/productslibrary.jar
* libraries/ProductsLibrary/bin/res/
* libraries/ProductsLibrary/bin/res/crunch/
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/close.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/facebook_icon.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/ic_action_search.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/ic_action_share.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-hdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/bout_aff_resultat.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/bout_new_recherc_vert.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/femme.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/homme.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/ic_action_search.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/ic_action_share.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_gamme_selected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_gamme_unselected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_marque_selected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_marque_unselected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_prix_selected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/iphone_prix_unselected.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-mdpi/top_logo.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/cambre_classique.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/cambre_inverse.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/cambre_plat.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/cambres_multiples.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/close.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/ic_action_search.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/ic_action_share.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/ic_action_star_0.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/ic_action_star_10.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/left_pressed.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/left_unpressed.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/mark_down.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/mark_up.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/popover_mark.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/popover_share.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/right_pressed.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/right_unpressed.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/testerchoice.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xhdpi/wide.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xxhdpi/
* libraries/ProductsLibrary/bin/res/crunch/drawable-xxhdpi/ic_action_share.png
* libraries/ProductsLibrary/bin/res/crunch/drawable-xxhdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/
* libraries/ProductsLibrary/bin/res/crunch/drawable/action_item_selected.9.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/arrow_down.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/arrow_up.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/close.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/dashboard.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/ico_facebook_white.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/ico_magazine.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/information.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/popover_background.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/popup.9.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/popup_red.9.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/table_checked.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/table_disclosure.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/table_unchecked.png
* libraries/ProductsLibrary/bin/res/crunch/drawable/twitter_icon.png
* libraries/ProductsLibrary/gen/
* libraries/ProductsLibrary/gen/com/
* libraries/ProductsLibrary/gen/com/niveales/
* libraries/ProductsLibrary/gen/com/niveales/testskis/
* libraries/ProductsLibrary/gen/com/niveales/testskis/BuildConfig.java
* libraries/ProductsLibrary/gen/com/niveales/testskis/R.java
* libraries/ProductsLibrary/libs/
* libraries/ProductsLibrary/libs/acra-4.5.0.jar
* libraries/ProductsLibrary/libs/android-support-v13-r19.jar
* libraries/ProductsLibrary/project.properties
* libraries/ProductsLibrary/res/
* libraries/ProductsLibrary/res/anim/
* libraries/ProductsLibrary/res/anim/disappear.xml
* libraries/ProductsLibrary/res/anim/grow_from_bottom.xml
* libraries/ProductsLibrary/res/anim/grow_from_bottomleft_to_topright.xml
* libraries/ProductsLibrary/res/anim/grow_from_bottomright_to_topleft.xml
* libraries/ProductsLibrary/res/anim/grow_from_top.xml
* libraries/ProductsLibrary/res/anim/grow_from_topleft_to_bottomright.xml
* libraries/ProductsLibrary/res/anim/grow_from_topright_to_bottomleft.xml
* libraries/ProductsLibrary/res/anim/pump_bottom.xml
* libraries/ProductsLibrary/res/anim/pump_top.xml
* libraries/ProductsLibrary/res/anim/shrink_from_bottom.xml
* libraries/ProductsLibrary/res/anim/shrink_from_bottomleft_to_topright.xml
* libraries/ProductsLibrary/res/anim/shrink_from_bottomright_to_topleft.xml
* libraries/ProductsLibrary/res/anim/shrink_from_top.xml
* libraries/ProductsLibrary/res/anim/shrink_from_topleft_to_bottomright.xml
* libraries/ProductsLibrary/res/anim/shrink_from_topright_to_bottomleft.xml
* libraries/ProductsLibrary/res/drawable-hdpi/
* libraries/ProductsLibrary/res/drawable-hdpi/close.png
* libraries/ProductsLibrary/res/drawable-hdpi/facebook_icon.png
* libraries/ProductsLibrary/res/drawable-hdpi/ic_action_search.png
* libraries/ProductsLibrary/res/drawable-hdpi/ic_action_share.png
* libraries/ProductsLibrary/res/drawable-hdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/res/drawable-mdpi/
* libraries/ProductsLibrary/res/drawable-mdpi/bout_aff_resultat.png
* libraries/ProductsLibrary/res/drawable-mdpi/bout_new_recherc_vert.png
* libraries/ProductsLibrary/res/drawable-mdpi/femme.png
* libraries/ProductsLibrary/res/drawable-mdpi/homme.png
* libraries/ProductsLibrary/res/drawable-mdpi/ic_action_search.png
* libraries/ProductsLibrary/res/drawable-mdpi/ic_action_share.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_gamme_selected.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_gamme_unselected.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_marque_selected.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_marque_unselected.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_prix_selected.png
* libraries/ProductsLibrary/res/drawable-mdpi/iphone_prix_unselected.png
* libraries/ProductsLibrary/res/drawable-mdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/res/drawable-mdpi/top_logo.png
* libraries/ProductsLibrary/res/drawable-v11/
* libraries/ProductsLibrary/res/drawable-v11/main_listview_background.xml
* libraries/ProductsLibrary/res/drawable-v11/main_selector_text_color.xml
* libraries/ProductsLibrary/res/drawable-xhdpi/
* libraries/ProductsLibrary/res/drawable-xhdpi/cambre_classique.png
* libraries/ProductsLibrary/res/drawable-xhdpi/cambre_inverse.png
* libraries/ProductsLibrary/res/drawable-xhdpi/cambre_plat.png
* libraries/ProductsLibrary/res/drawable-xhdpi/cambres_multiples.png
* libraries/ProductsLibrary/res/drawable-xhdpi/close.png
* libraries/ProductsLibrary/res/drawable-xhdpi/ic_action_search.png
* libraries/ProductsLibrary/res/drawable-xhdpi/ic_action_share.png
* libraries/ProductsLibrary/res/drawable-xhdpi/ic_action_star_0.png
* libraries/ProductsLibrary/res/drawable-xhdpi/ic_action_star_10.png
* libraries/ProductsLibrary/res/drawable-xhdpi/left_pressed.png
* libraries/ProductsLibrary/res/drawable-xhdpi/left_unpressed.png
* libraries/ProductsLibrary/res/drawable-xhdpi/mark_down.png
* libraries/ProductsLibrary/res/drawable-xhdpi/mark_up.png
* libraries/ProductsLibrary/res/drawable-xhdpi/popover_mark.png
* libraries/ProductsLibrary/res/drawable-xhdpi/popover_share.png
* libraries/ProductsLibrary/res/drawable-xhdpi/right_pressed.png
* libraries/ProductsLibrary/res/drawable-xhdpi/right_unpressed.png
* libraries/ProductsLibrary/res/drawable-xhdpi/testerchoice.png
* libraries/ProductsLibrary/res/drawable-xhdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/res/drawable-xhdpi/wide.png
* libraries/ProductsLibrary/res/drawable-xxhdpi/
* libraries/ProductsLibrary/res/drawable-xxhdpi/ic_action_share.png
* libraries/ProductsLibrary/res/drawable-xxhdpi/tests_skis_ic_launcher.png
* libraries/ProductsLibrary/res/drawable/
* libraries/ProductsLibrary/res/drawable/action_item_btn.xml
* libraries/ProductsLibrary/res/drawable/action_item_selected.9.png
* libraries/ProductsLibrary/res/drawable/arrow_down.png
* libraries/ProductsLibrary/res/drawable/arrow_up.png
* libraries/ProductsLibrary/res/drawable/checkbox.xml
* libraries/ProductsLibrary/res/drawable/close.png
* libraries/ProductsLibrary/res/drawable/dashboard.png
* libraries/ProductsLibrary/res/drawable/empty.xml
* libraries/ProductsLibrary/res/drawable/favorite_checkbox_button.xml
* libraries/ProductsLibrary/res/drawable/ico_facebook_white.png
* libraries/ProductsLibrary/res/drawable/ico_magazine.png
* libraries/ProductsLibrary/res/drawable/information.png
* libraries/ProductsLibrary/res/drawable/item_selected.xml
* libraries/ProductsLibrary/res/drawable/item_unselected.xml
* libraries/ProductsLibrary/res/drawable/left_round_button.xml
* libraries/ProductsLibrary/res/drawable/list_devider.xml
* libraries/ProductsLibrary/res/drawable/main_listview_background.xml
* libraries/ProductsLibrary/res/drawable/main_selector_text_color.xml
* libraries/ProductsLibrary/res/drawable/popover_background.png
* libraries/ProductsLibrary/res/drawable/popup.9.png
* libraries/ProductsLibrary/res/drawable/popup_red.9.png
* libraries/ProductsLibrary/res/drawable/right_round_button.xml
* libraries/ProductsLibrary/res/drawable/selectable_background.xml
* libraries/ProductsLibrary/res/drawable/selector_background.xml
* libraries/ProductsLibrary/res/drawable/tab_button.xml
* libraries/ProductsLibrary/res/drawable/tab_button_textcolor.xml
* libraries/ProductsLibrary/res/drawable/table_checked.png
* libraries/ProductsLibrary/res/drawable/table_disclosure.png
* libraries/ProductsLibrary/res/drawable/table_unchecked.png
* libraries/ProductsLibrary/res/drawable/testsnowboards_search_frame.xml
* libraries/ProductsLibrary/res/drawable/twitter_icon.png
* libraries/ProductsLibrary/res/drawable/vertical_devider.xml
* libraries/ProductsLibrary/res/layout-small/
* libraries/ProductsLibrary/res/layout-small/main_activity_layout.xml
* libraries/ProductsLibrary/res/layout-small/product_list_item_layout.xml
* libraries/ProductsLibrary/res/layout-v11/
* libraries/ProductsLibrary/res/layout-v11/creteria_group_selector_item_layout.xml
* libraries/ProductsLibrary/res/layout-xlarge-port/
* libraries/ProductsLibrary/res/layout-xlarge-port/main_activity_layout.xml
* libraries/ProductsLibrary/res/layout-xlarge/
* libraries/ProductsLibrary/res/layout-xlarge/main_activity_layout.xml
* libraries/ProductsLibrary/res/layout-xlarge/product_detail_layout.xml
* libraries/ProductsLibrary/res/layout-xlarge/product_list_fagment_layout.xml
* libraries/ProductsLibrary/res/layout/
* libraries/ProductsLibrary/res/layout/about_fragment_layout.xml
* libraries/ProductsLibrary/res/layout/action_item.xml
* libraries/ProductsLibrary/res/layout/checked_criteria_selector_item_layout.xml
* libraries/ProductsLibrary/res/layout/creteria_group_selector_item_layout.xml
* libraries/ProductsLibrary/res/layout/creteria_selector_fragment_layout.xml
* libraries/ProductsLibrary/res/layout/lexique_activity_layout.xml
* libraries/ProductsLibrary/res/layout/lexique_fragment_layout.xml
* libraries/ProductsLibrary/res/layout/lexique_list_item_layout.xml
* libraries/ProductsLibrary/res/layout/main_activity_layout.xml
* libraries/ProductsLibrary/res/layout/numeric_criteria_selector_item_layout.xml
* libraries/ProductsLibrary/res/layout/popup_h.xml
* libraries/ProductsLibrary/res/layout/popup_v.xml
* libraries/ProductsLibrary/res/layout/product_detail_layout.xml
* libraries/ProductsLibrary/res/layout/product_detail_popup.xml
* libraries/ProductsLibrary/res/layout/product_image_popup.xml
* libraries/ProductsLibrary/res/layout/product_list_activity_layout.xml
* libraries/ProductsLibrary/res/layout/product_list_fagment_layout.xml
* libraries/ProductsLibrary/res/layout/product_list_item_layout.xml
* libraries/ProductsLibrary/res/layout/product_search_fagment_layout.xml
* libraries/ProductsLibrary/res/layout/product_search_item_layout.xml
* libraries/ProductsLibrary/res/layout/range_criteria_selector_layout.xml
* libraries/ProductsLibrary/res/layout/splashscreen_layout.xml
* libraries/ProductsLibrary/res/layout/test_snowboards_main_activity_layout.xml
* libraries/ProductsLibrary/res/values-xlarge/
* libraries/ProductsLibrary/res/values-xlarge/library_strings.xml
* libraries/ProductsLibrary/res/values/
* libraries/ProductsLibrary/res/values/application_.xml
* libraries/ProductsLibrary/res/values/library_attrs.xml
* libraries/ProductsLibrary/res/values/library_colors.xml
* libraries/ProductsLibrary/res/values/library_strings.xml
* libraries/ProductsLibrary/res/values/library_styles.xml
* libraries/ProductsLibrary/skis2014.png
* libraries/ProductsLibrary/src/
* libraries/ProductsLibrary/src/com/
* libraries/ProductsLibrary/src/com/librelio/
* libraries/ProductsLibrary/src/com/librelio/.gitignore
* libraries/ProductsLibrary/src/com/librelio/library/
* libraries/ProductsLibrary/src/com/librelio/library/ui/
* libraries/ProductsLibrary/src/com/librelio/library/ui/BaseNivealesActivity.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/BaseNivealesFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/Button3State.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/NivealesApplication.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/SplashScreenActivity.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/about/
